"institutions","item/counterpart-sector","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2004M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2005M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2006M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2007M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2008M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2009M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2010M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2011M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2012M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2013M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2014M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2015M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2016M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2017M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M06","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M07","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M08","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M09","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M10","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M11","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2018M12","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2019M01","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2019M02","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2019M03","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2019M04","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2019M05","Monetary financial institutions´ (MFI) assets and liabilities, SEK millions 2019M06"
"1. Monetary Financial Institutions (MFI), incl. Central Bank","Foreign deposits (MFI and non-MFI)",823706,840310,910745,1009999,951190,987875,964213,947977,947109,980606,1016121,1047657,1057187,1072949,1167130,1232531,1213932,1161922,1111550,1085846,1090467,1120279,1158897,1123857,1153342,1248046,1293860,1446067,1326939,1250928,1322075,1288872,1303878,1284410,1229103,1280493,1304048,1348422,1404382,1458653,1401370,1311130,1295652,1310095,1281632,1247761,1381146,1273774,1574725,1625619,1612306,1736460,1624209,1546982,1573751,1613274,1828534,1961439,2128322,1979251,2020852,2192874,2069134,2061715,1909459,1798854,1622606,1559828,1487613,1504941,1510274,1516764,1464827,1480037,1426660,1499185,1592341,1599583,1522918,1523090,1417024,1458578,1490315,1410008,1404764,1394511,1471493,1559513,1475884,1477066,1540918,1464108,1573650,1541397,1594204,1531373,1553707,1512547,1544623,1557938,1669242,1632142,1597620,1611943,1597477,1574135,1573997,1476610,1555032,1555542,1537770,1597053,1510381,1495954,1440999,1496135,1515511,1586033,1553080,1402518,1531342,1505988,1637647,1608209,1625138,1712383,1675741,1690647,1698984,1677096,1666133,1611132,1716772,1684972,1856979,1667876,1645916,1683224,1771284,1841220,1828068,1800142,1853450,1525050,1664172,1746195,1714021,1718268,1766700,1807248,1823942,1877087,1905888,1936225,1981138,1745757,2106704,2169398,2328236,2170781,2075001,2087558,2007194,2088058,2128142,2094922,2113064,1911098,2050758,2134251,2155670,2158609,2331594,2335298,2298575,2333452,2158822,2281375,2221257,2134171,2212635,2276576,2250258,2285785,2299537,2121842
"1. Monetary Financial Institutions (MFI), incl. Central Bank","Foreign loans (MFI and non-MFI)",584960,579605,585282,720787,654668,642614,621054,637979,681789,698668,734622,687544,695962,726102,788274,820852,827116,760214,770278,803736,824749,880061,899798,837030,896622,916775,1045759,1159020,1098082,998128,1071074,1022413,1067223,1098998,1026557,1091553,1153410,1208705,1407265,1398498,1379243,1285733,1237438,1237750,1287122,1320757,1424646,1343007,1374004,1382953,1392004,1541480,1518815,1457106,1577282,1611611,1651919,1643691,1730796,1653855,1633432,1786495,1748945,1804416,1899033,1752185,1593291,1579737,1560723,1576210,1583088,1568790,1607755,1640181,1678050,1757075,1782533,1836370,1769549,1790264,1676481,1691515,1731116,1603676,1656896,1606519,1666961,1807424,1721355,1705445,1762570,1819135,1912884,1970653,2038802,1998630,2157713,2009772,2043115,2001446,2090933,2151060,2189771,2199266,2200306,2178683,2090356,2032020,2109660,2052711,2051653,2162254,2181165,2123350,2092131,2189462,2207944,2267474,2267536,2197760,2261853,2223094,2348092,2363665,2425332,2487189,2467291,2402699,2444996,2441899,2428050,2427050,2568624,2522463,2664487,2460926,2535707,2536642,2614682,2614849,2584858,2562642,2694481,2412891,2560259,2629473,2564397,2559726,2531410,2541346,2593819,2609369,2654026,2783308,2754962,2549298,2993442,3059676,3101758,3015718,2950859,2968387,2870038,2901266,2951827,2991580,3042954,2839319,2923134,2988231,3070070,2993689,3175406,3219562,3206559,3259080,3219029,2775381,2693111,2536543,2596531,2639158,2656793,2623071,2638847,2497309
"1. Monetary Financial Institutions (MFI), incl. Central Bank","Domestic deposits from non-MFI /",1102592,1103806,1112124,1099683,1106240,1079952,1068216,1071694,1110855,1101228,1128232,1126296,1129416,1166967,1146848,1153108,1177001,1215054,1195930,1199776,1213063,1263683,1257906,1283985,1298582,1300899,1288195,1323719,1354886,1398078,1357160,1394064,1433179,1419815,1430672,1455213,1468912,1457356,1472552,1502567,1550983,1579044,1543032,1613257,1592656,1605645,1626209,1624053,1646490,1647787,1642006,1677899,1669324,1656672,1702175,1719295,1762477,1805280,1802905,1824833,1800567,1750120,1757202,1759372,1742938,1847239,1811321,1838735,1863786,1907036,1903012,1950765,1966771,1946984,1950818,1963095,1956150,1987085,1998962,1990888,2033555,2062359,2082102,2094329,2129265,2090588,2134406,2097975,2100935,2120246,2104623,2160919,2212187,2214326,2234025,2230474,2328996,2307163,2320881,2300216,2274447,2329566,2290650,2326172,2391575,2366124,2364034,2380907,2509823,2503650,2541012,2534647,2534672,2574182,2530633,2559291,2592994,2590226,2643614,2619217,2677808,2654591,2678591,2643399,2688532,2732157,2708964,2716711,2751236,2768687,2817004,2863389,2823813,2843633,2882874,2887895,2946899,3014548,3010776,3011053,3023521,3049009,3065376,3040623,3123112,3111612,3182647,3185802,3171360,3189117,3230509,3236648,3262049,3321785,3320712,3334794,3436058,3413995,3502924,3539408,3519624,3619583,3603816,3570538,3608571,3646811,3691820,3620608,3650860,3678560,3708904,3769214,3729717,3811302,3786469,3787494,3807576,3788899,3810785,3810107,3882339,3928669,3913565,3888425,3944035,3987854
"1. Monetary Financial Institutions (MFI), incl. Central Bank","Domestic deposits from non-MFI / Deposits from general government sector ",33637,40506,33459,39233,41784,33452,35978,33915,44830,46591,57128,42354,40933,66722,40356,44584,52959,44744,48196,51123,52617,56968,68321,55692,45387,64103,41808,48344,76797,77734,57869,66990,65939,73556,73045,70452,45681,61486,40066,57938,92497,81322,75528,106493,88833,77590,85539,62759,61185,71472,57920,79675,87667,55518,80556,90982,132619,179109,162897,93698,73876,59062,44217,51711,53680,123342,115470,131000,153581,178624,169459,177815,162479,166194,160180,168298,171417,163073,158394,168116,177105,171773,172127,153085,156486,164790,171907,169231,190886,167301,168268,198510,177757,173870,195869,155713,197117,199700,194058,200481,217172,202198,195715,213796,217251,202410,209563,169812,290469,303753,311805,324112,343495,328787,320739,338569,337706,321058,353728,277856,331262,328247,328615,327681,355579,346279,340563,336542,348773,348969,355015,375522,353236,362269,368819,371739,411937,380480,383163,391229,382756,386224,394666,379473,382258,395100,429607,420666,393017,376603,383180,383060,400798,436097,410225,407737,390847,407563,400361,418062,402567,395473,414176,389205,398502,417646,411309,411379,399971,412534,405368,435858,432534,443207,440615,452182,448986,421040,438386,450950,450817,511026,445302,439925,445021,438930
